INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (11328,34473,114,270,"2008");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (11329,34485,102,272,"2008");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (11330,34485,118,272,"2008");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (11331,34485,133,272,"2008");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (11332,34465,102,274,"2008");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (11333,34465,117,274,"2008");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (11334,34466,102,282,"2008");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (11335,34466,118,282,"2008");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (11336,34466,133,282,"2008");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (11337,34467,102,273,"2008");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (11338,34467,118,273,"2008");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (11339,34467,135,273,"2008");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (11340,34468,102,295,"2008");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (11341,34468,113,295,"2008");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (11342,34486,102,263,"2008");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (11343,34486,113,263,"2008");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (11344,33978,22,857,"2008");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (11345,33978,91,857,"2008");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (11346,33870,7,872,"2008");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (11347,33870,91,872,"2008");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (11348,33958,8,875,"2008");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (11349,33958,91,875,"2008");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (11350,33917,45,894,"2008");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (11351,33934,49,907,"2008");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (11352,33778,19,913,"2008");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (11353,33778,91,913,"2008");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (11354,33810,47,916,"2008");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (11355,33783,19,926,"2008");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (11356,33783,91,926,"2008");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (11357,33962,45,942,"2008");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (11358,33867,4,943,"2008");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (11359,33789,149,5274,"2008");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (11360,33832,91,1869,"2008");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (11361,33831,23,1045,"2008");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (11362,33897,47,1671,"2008");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (11363,33873,47,108,"2008");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (11364,33940,47,817,"2008");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (11365,33874,47,874,"2008");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (11366,33875,9,931,"2008");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (11367,33875,91,931,"2008");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (11368,33987,46,940,"2008");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (11369,33815,19,953,"2008");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (11370,33815,91,953,"2008");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (11371,33816,15,807,"2008");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (11372,33816,91,807,"2008");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (11373,33878,47,841,"2008");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (11374,33879,48,906,"2008");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (11375,34031,23,952,"2008");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (11376,34031,91,952,"2008");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (11377,33779,25,185,"2008");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (11378,33825,25,186,"2008");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (11379,33913,25,188,"2008");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (11380,34035,46,870,"2008");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (11381,34033,15,977,"2008");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (11382,33900,48,768,"2008");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (11383,33894,20,1483,"2008");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (11384,33894,91,1483,"2008");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (11385,33861,47,871,"2008");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (11386,33925,47,784,"2008");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (11387,33941,47,127,"2008");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (11388,33876,47,224,"2008");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (11389,33924,47,2026,"2008");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (11390,33901,47,223,"2008");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (11391,33972,22,944,"2008");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (11392,33972,91,944,"2008");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (11393,33973,47,148,"2008");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (11394,33865,14,130,"2008");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (11395,33865,91,130,"2008");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (11396,33998,47,1009,"2008");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (11397,34038,81,5255,"2008");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (11398,33896,19,5166,"2008");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (11399,33896,91,5166,"2008");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (11400,34024,46,5273,"2008");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (11401,33915,91,12153,"2008");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (11402,33944,18,238,"2008");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (11403,33772,9,938,"2008");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (11404,33975,9,1961,"2008");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (11405,33848,91,10764,"2008");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (11406,33960,47,35,"2008");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (11407,34668,51,2067,"2008");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (11408,33456,75,33456,"2008");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (11409,33635,161,5308,"2008");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (11410,34274,94,119,"2008");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (11411,34276,94,1916,"2008");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (11412,34281,94,2010,"2008");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (11413,34284,94,734,"2008");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (11414,34284,100,734,"2008");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (11415,33636,161,637,"2008");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (11416,33637,161,645,"2008");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (11417,33638,161,1927,"2008");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (11418,33639,161,649,"2008");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (11419,33640,161,1409,"2008");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (11420,33641,161,640,"2008");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (11421,33642,3,1976,"2008");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (11422,33642,161,1976,"2008");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (11423,33602,147,10795,"2008");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (11424,33603,147,1232,"2008");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (11425,33604,90,2210,"2008");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (11426,33604,147,2210,"2008");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (11427,33605,90,2214,"2008");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (11428,33605,147,2214,"2008");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (11429,33606,90,2216,"2008");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (11430,33606,147,2216,"2008");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (11431,30744,166,748,"2007");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (11432,34094,138,681,"2008");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (11433,34083,164,120,"2008");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (11434,34083,166,120,"2008");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (11435,34068,166,9488,"2008");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (11436,34082,166,688,"2008");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (11437,33607,90,2209,"2008");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (11438,33607,147,2209,"2008");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (11439,33608,90,2211,"2008");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (11440,33608,147,2211,"2008");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (11441,33609,90,2213,"2008");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (11442,33609,147,2213,"2008");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (11443,33610,90,2215,"2008");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (11444,33610,147,2215,"2008");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (11445,33611,90,2212,"2008");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (11446,33611,147,2212,"2008");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (11447,33612,147,1230,"2008");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (11448,33613,147,1574,"2008");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (11449,33614,147,47,"2008");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (11450,33615,147,1977,"2008");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (11451,33616,90,2218,"2008");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (11452,33616,147,2218,"2008");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (11453,33617,147,21508,"2008");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (11454,33618,147,1591,"2008");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (11455,33619,147,1580,"2008");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (11456,33620,147,1605,"2008");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (11457,33621,147,1610,"2008");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (11458,33622,90,2217,"2008");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (11459,30728,166,194,"2007");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (11460,31901,166,31901,"2007");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (11461,34095,144,16584,"2008");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (11462,34096,141,430,"2008");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (11463,34061,138,679,"2008");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (11464,34079,130,627,"2008");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (11465,34080,141,15121,"2008");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (11466,34081,138,16599,"2008");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (11467,34082,138,688,"2008");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (11468,34083,130,120,"2008");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (11469,34084,138,695,"2008");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (11470,34085,130,5321,"2008");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (11471,34086,129,748,"2008");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (11472,34065,129,10733,"2008");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (11473,34067,138,68,"2008");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (11474,34068,138,9488,"2008");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (11475,34072,142,21492,"2008");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (11476,34073,130,1252,"2008");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (11477,34079,164,627,"2008");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (11478,34069,166,747,"2008");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (11479,34090,166,677,"2008");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (11480,34072,166,21492,"2008");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (11481,34095,166,16584,"2008");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (11482,34091,166,687,"2008");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (11483,34089,138,97,"2008");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (11484,34090,130,677,"2008");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (11485,34091,138,687,"2008");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (11486,34092,138,704,"2008");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (11487,34093,138,194,"2008");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (11488,34086,166,748,"2008");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (11489,34093,166,194,"2008");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (11490,34062,166,31901,"2008");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (11491,34073,166,1252,"2008");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (11492,34094,166,681,"2008");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (11493,34065,166,10733,"2008");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (11494,34078,166,30657,"2008");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (11495,34070,166,20330,"2008");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (11496,34089,166,97,"2008");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (11497,34080,166,15121,"2008");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (11498,34081,166,16599,"2008");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (11499,34067,166,68,"2008");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (11500,34084,166,695,"2008");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (11501,34096,166,430,"2008");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (11502,34092,166,704,"2008");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (11503,34079,166,627,"2008");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (11504,34110,43,1895,"2008");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (11505,34107,43,31922,"2008");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (11506,34108,43,5254,"2008");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (11507,34109,43,16594,"2008");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (11508,34117,43,2048,"2008");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (11509,34132,43,10672,"2008");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (11510,34285,94,1942,"2008");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (11511,34290,94,1914,"2008");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (11512,34292,94,728,"2008");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (11513,34299,94,730,"2008");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (11514,34300,94,125,"2008");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (11515,34302,94,5132,"2008");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (11516,34303,94,719,"2008");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (11517,34303,100,719,"2008");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (11518,34305,94,124,"2008");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (11519,34308,94,121,"2008");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (11520,34308,100,121,"2008");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (11521,34311,94,1717,"2008");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (11522,34312,94,117,"2008");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (11523,34313,94,2028,"2008");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (11524,33448,138,33448,"2008");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (11525,34085,166,5321,"2008");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (11526,34061,166,679,"2008");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (11527,34085,164,5321,"2008");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (11528,31019,139,5161,"2007");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (11529,34341,57,1071,"2008");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (11530,33932,8,1016,"2008");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (11531,33785,6,1871,"2008");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (11532,33785,91,1871,"2008");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (11533,33813,20,960,"2008");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (11534,33813,91,960,"2008");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (11535,34030,49,179,"2008");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (11536,33776,13,111,"2008");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (11537,33776,91,111,"2008");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (11538,33856,5,970,"2008");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (11539,33856,91,970,"2008");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (11540,34020,18,809,"2008");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (11541,34020,91,809,"2008");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (11542,33942,18,834,"2008");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (11543,33942,91,834,"2008");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (11544,33943,47,878,"2008");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (11545,33877,22,2078,"2008");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (11546,33858,22,804,"2008");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (11547,33858,91,804,"2008");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (11548,34023,4,5167,"2008");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (11549,34023,91,5167,"2008");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (11550,33774,19,142,"2008");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (11551,33946,47,789,"2008");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (11552,33880,22,799,"2008");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (11553,33880,91,799,"2008");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (11554,34011,24,805,"2008");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (11555,34011,91,805,"2008");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (11556,33881,14,854,"2008");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (11557,33881,91,854,"2008");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (11558,33882,22,896,"2008");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (11559,34049,47,1023,"2008");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (11560,33812,91,1862,"2008");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (11561,33882,91,896,"2008");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (11562,33895,11,910,"2008");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (11563,33895,91,910,"2008");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (11564,33833,19,939,"2008");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (11565,33833,91,939,"2008");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (11566,33959,13,955,"2008");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (11567,33959,91,955,"2008");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (11568,33824,18,966,"2008");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (11569,33824,91,966,"2008");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (11570,33762,136,1964,"2008");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (11571,33864,136,767,"2008");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (11572,33900,136,768,"2008");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (11573,34019,136,774,"2008");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (11574,34048,136,776,"2008");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (11575,33793,136,10712,"2008");
