INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (7753,34734,88);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (7754,34734,89);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (7755,34734,92);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (7756,10743,135);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (7757,1171,135);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (7758,1766,135);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (7759,34750,17);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (7760,34750,29);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (7761,34750,35);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (7762,34750,34);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (7763,34750,32);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (7764,34750,30);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (7765,34750,130);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (7766,34750,78);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (7767,34750,82);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (7768,34750,81);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (7769,34750,89);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (7770,34750,109);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (7771,34750,107);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (7772,34750,108);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (7773,34750,106);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (7774,34361,16);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (7775,34361,17);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (7776,34361,58);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (7777,34361,130);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (7778,34361,76);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (7779,34361,109);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (7780,25122,130);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (7781,10745,135);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (7782,10745,130);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (7784,10744,135);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (7785,33449,131);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (7786,33449,55);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (7787,33449,128);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (7788,33449,132);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (7789,33449,67);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (7790,33449,89);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (7791,33449,133);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (7792,33449,97);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (7793,34762,16);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (7794,34762,17);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (7795,34762,18);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (7796,34762,20);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (7797,34762,45);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (7798,34762,131);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (7799,10746,135);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (7800,5144,1);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (7801,5144,2);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (7802,5144,3);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (7803,5144,4);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (7804,5144,5);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (7805,5144,6);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (7806,5144,9);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (7807,5144,8);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (7808,5144,135);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (7809,5144,125);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (7810,5144,124);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (7811,5144,24);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (7812,5144,27);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (7813,5144,25);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (7814,5144,28);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (7815,5144,45);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (7816,5144,46);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (7817,5144,47);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (7818,5144,49);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (7819,5144,48);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (7820,5144,52);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (7821,5144,51);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (7822,5144,56);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (7823,5144,54);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (7824,5144,58);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (7825,5144,130);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (7826,5144,127);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (7827,5144,128);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (7828,5144,129);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (7829,5144,67);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (7830,5144,73);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (7831,5144,82);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (7832,5144,84);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (7833,5144,81);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (7834,5144,86);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (7835,5144,85);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (7836,5144,83);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (7837,5144,123);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (7838,5144,122);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (7839,5144,120);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (7840,5144,91);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (7841,5144,88);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (7842,5144,89);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (7843,5144,103);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (7844,5144,109);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (7845,5144,107);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (7846,5144,108);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (7847,5144,117);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (7848,5144,116);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (7849,5144,119);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (7850,5144,118);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (7851,13902,7);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (7852,13902,17);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (7853,13902,46);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (7854,13902,47);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (7855,13902,130);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (7856,13902,128);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (7857,13902,67);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (7858,13902,122);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (7859,13902,91);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (7860,13902,89);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (7861,13902,110);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (7862,13902,116);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (7863,13902,119);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (7864,559,7);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (7865,559,36);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (7866,559,52);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (7867,559,51);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (7868,559,53);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (7869,559,130);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (7870,559,68);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (7871,559,67);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (7872,559,123);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (7873,559,120);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (7874,559,121);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (7875,559,89);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (7876,559,104);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (7877,559,103);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (7878,559,117);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (7879,559,116);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (7880,559,119);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (7881,559,118);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (7882,10672,24);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (7883,10672,27);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (7884,10672,32);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (7885,445,120);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (7886,445,103);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (7887,445,105);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (7888,207,132);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (7889,34516,36);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (7890,34552,36);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (7891,34552,130);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (7892,34552,127);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (7893,34552,128);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (7894,34552,129);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (7895,34763,130);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (7897,29119,30);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (7898,29119,110);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (7899,1191,45);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (7900,1191,109);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (7901,34737,33);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (7902,34737,35);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (7903,34737,30);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (7904,34745,11);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (7905,34745,36);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (7906,34745,130);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (7907,34745,128);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (7908,41848,43);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (7909,41848,42);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (7910,41848,132);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (7911,41848,67);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (7912,41848,97);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (7913,41850,97);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (7914,34765,64);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (7915,34765,61);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (7916,34765,62);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (7917,34765,63);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (7918,34765,130);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (7919,1717,91);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (7920,1717,88);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (7921,1717,89);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (7922,34760,1);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (7923,34760,54);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (7924,121,51);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (7925,1059,130);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (7926,1059,88);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (7927,1059,89);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (7928,34558,9);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (7929,34558,8);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (7930,34558,135);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (7931,34558,45);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (7932,34558,51);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (7933,34558,55);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (7934,34558,71);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (7935,34558,111);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (7936,34558,110);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (7937,34558,119);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (7938,34558,118);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (7939,2062,45);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (7940,2062,51);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (7941,2062,119);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (7942,42652,20);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (7943,42652,60);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (7944,42652,64);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (7945,42652,61);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (7946,42652,62);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (7947,42652,73);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (7948,42652,88);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (7949,42652,89);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (7950,42939,23);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (7951,42939,24);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (7952,42939,25);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (7953,42939,130);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (7954,42939,97);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (7955,5215,1);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (7956,43006,68);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (7957,43006,67);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (7958,43006,94);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (7959,43006,96);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (7960,43006,95);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (7961,43006,93);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (7962,43006,114);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (7963,43006,117);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (7964,43006,116);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (7965,43006,119);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (7966,43006,118);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (7968,41849,82);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (7969,41849,84);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (7970,41849,94);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (7971,41849,95);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (7972,41849,98);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (7973,41849,115);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (7974,41849,89);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (7975,41849,90);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (7976,459,46);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (7977,459,52);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (7978,459,51);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (7979,459,128);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (7980,459,129);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (7981,687,130);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (7982,687,91);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (7983,687,88);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (7984,687,89);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (7985,687,92);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (7986,687,90);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (7987,687,114);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (7988,687,117);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (7989,687,116);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (7990,687,119);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (7993,422,47);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (7994,422,62);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (7997,422,114);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (7998,422,116);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (7999,5149,130);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (8000,21406,135);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (8001,21406,124);
